Date,Route_No,Bus_No,Driver_ID,Conductor_ID,Depot,Bus_Type,Trip_ID,Start_Stop,End_Stop,Distance_km,Passenger_Count,Ticket_Revenue,Concessions,Net_Revenue,Fuel_Consumed_Litre,Fuel_Cost,Maintenance_Cost,Total_Expense,Profit,On_Time_Departure,Delay_Minutes,Occupancy_Rate,Competitor_Mode,Market_Share
2023-05-09,R2,B7890,D889,C813,Industrial Area,Non-AC,T65008,PGI,Sector-17 Plaza,7,277,1403.29,70.26,1333.03,2.39,193.3,1961.8,2155.1,-822.07,1,0,0.55,Auto,0.27
2023-05-10,R8,B9503,D745,C828,Ram Darbar,Non-AC,T29121,Sector-17 Plaza,Manimajra,5,401,3422.67,741.02,2681.65,1.93,156.57,1729.88,1886.45,795.2,0,6,0.8,Cab,0.14
2023-05-11,R16,B4974,D885,C681,ISBT-43,Electric,T49713,PGI,ISBT-17,9,457,5437.08,500.41,4936.67,4.14,383.09,1625.47,2008.56,2928.11,0,53,0.91,Auto,0.07
2023-05-12,R14,B5133,D956,C307,ISBT-43,AC,T17527,ISBT-17,ISBT-17,18,118,1227.13,218.27,1008.86,8.58,725.45,1350.43,2075.88,-1067.02,0,40,0.24,Metro,0.06
2023-05-13,R9,B6560,D229,C966,ISBT-43,Non-AC,T28070,Sector-22,Sector-17 Plaza,29,396,4560.95,250.36,4310.59,8.95,750.31,682.16,1432.47,2878.12,0,46,0.79,Metro,0.2
2023-05-14,R11,B4604,D909,C519,ISBT-17,Non-AC,T43978,Sector-17 Plaza,Sector-34,23,253,4925.98,1108.89,3817.09,10.64,907.4,897.36,1804.76,2012.33,1,0,0.51,Auto,0.59
2023-05-15,R19,B2976,D464,C894,Ram Darbar,Non-AC,T70563,PGI,Manimajra,41,334,4085.88,784.1,3301.78,15.73,1707.23,1726.67,3433.9,-132.12,1,0,0.67,Private Bus,0.36
2023-05-16,R19,B1434,D903,C333,Ram Darbar,Electric,T56371,Sector-22,ISBT-17,34,473,6409.06,536.33,5872.73,13.57,1260.4,1773.18,3033.58,2839.15,1,0,0.95,Private Bus,0.54
2023-05-17,R20,B8351,D802,C843,Industrial Area,AC,T61253,ISBT-17,Sector-34,49,294,2570.08,291.24,2278.84,23.96,2499.14,521.13,3020.27,-741.43,0,39,0.59,Cab,0.29
2023-05-18,R7,B5937,D836,C625,Ram Darbar,AC,T66724,PGI,ISBT-43,14,200,3790.76,877.62,2913.14,3.04,261.96,1215.36,1477.32,1435.82,1,0,0.4,Metro,0.31
2023-05-19,R18,B6668,D181,C623,Industrial Area,Electric,T36154,PGI,PGI,42,203,3406.22,645.23,2760.99,12.87,1372.23,1963.75,3335.98,-574.99,0,23,0.41,Auto,0.09
2023-05-20,R9,B3826,D293,C766,ISBT-43,Non-AC,T71383,Sector-34,Sector-34,27,411,3274.77,518.75,2756.02,10.27,1009.1,1082.27,2091.37,664.65,1,0,0.82,Auto,0.2
2023-05-21,R12,B8765,D598,C791,ISBT-43,Non-AC,T26453,Sector-22,ISBT-17,42,235,4078.65,678.57,3400.08,17.34,1834.63,1980.29,3814.92,-414.84,1,0,0.47,Private Bus,0.43
2023-05-22,R4,B5576,D100,C430,ISBT-17,Non-AC,T15050,PGI,Sector-34,7,313,3359.17,727.82,2631.35,2.13,172.59,911.42,1084.01,1547.34,1,0,0.63,Private Bus,0.47
2023-05-23,R9,B6575,D334,C707,Industrial Area,Non-AC,T72806,Sector-22,Sector-22,19,377,7400.88,1843.09,5557.79,4.23,457.24,934.17,1391.41,4166.38,0,56,0.75,Cab,0.59
2023-05-24,R2,B8378,D125,C351,Ram Darbar,Non-AC,T76561,Sector-17 Plaza,Manimajra,27,54,966.61,117.86,848.75,8.03,766.96,568.59,1335.55,-486.8,0,21,0.11,Private Bus,0.45
2023-05-25,R18,B6816,D608,C452,ISBT-17,AC,T22501,Sector-17 Plaza,Sector-22,43,119,1115.25,92.52,1022.73,17.71,1756.28,1818.42,3574.7,-2551.97,0,55,0.24,Metro,0.42
2023-05-26,R7,B1856,D968,C651,Industrial Area,Electric,T91618,PGI,ISBT-17,49,240,3353.53,429.18,2924.35,15.71,1602.01,1042.21,2644.22,280.13,0,8,0.48,Metro,0.48
2023-05-27,R6,B5407,D835,C124,Ram Darbar,AC,T27857,ISBT-43,Sector-34,35,66,927.26,123.07,804.19,10.92,1058.56,595.55,1654.11,-849.92,0,41,0.13,Metro,0.54
2023-05-28,R17,B2273,D581,C430,Industrial Area,Electric,T80085,ISBT-43,ISBT-43,18,414,5896.93,1365.3,4531.63,7.46,752.54,1379.58,2132.12,2399.51,1,0,0.83,Metro,0.5
2023-05-29,R18,B1166,D762,C652,Industrial Area,AC,T41126,Sector-17 Plaza,ISBT-43,16,286,5305.77,368.52,4937.25,4.42,441.52,1510.57,1952.09,2985.16,1,0,0.57,Private Bus,0.43
2023-05-30,R19,B8288,D149,C982,Industrial Area,Non-AC,T21552,PGI,Sector-22,41,106,1529.61,356.25,1173.36,8.65,755.23,790.57,1545.8,-372.44,0,25,0.21,Private Bus,0.48
2023-05-31,R1,B9299,D488,C524,Ram Darbar,Non-AC,T42687,ISBT-43,Sector-34,6,270,2299.85,205.87,2093.98,1.21,122.46,1906.2,2028.66,65.32,1,0,0.54,Private Bus,0.26
2023-06-01,R20,B4529,D994,C676,ISBT-43,AC,T35365,Sector-34,PGI,26,370,5297.3,695.14,4602.16,7.66,839.27,1199.21,2038.48,2563.68,0,49,0.74,Auto,0.29
2023-06-02,R12,B1990,D949,C145,Ram Darbar,Non-AC,T55812,ISBT-17,PGI,34,285,5341.11,701.61,4639.5,9.55,791.98,1689.96,2481.94,2157.56,0,53,0.57,Cab,0.27
2023-06-03,R1,B6898,D652,C744,ISBT-43,AC,T50894,ISBT-43,ISBT-43,39,101,510.22,59.2,451.02,12.23,1325.16,809.11,2134.27,-1683.25,0,41,0.2,Auto,0.3
2023-06-04,R6,B4086,D141,C642,ISBT-43,AC,T48176,Sector-34,Sector-34,9,108,1387.82,273.3,1114.52,3.29,287.4,1030.69,1318.09,-203.57,1,0,0.22,Private Bus,0.32
2023-06-05,R8,B3698,D402,C770,Ram Darbar,AC,T93127,ISBT-17,Sector-17 Plaza,34,198,3688.52,487.32,3201.2,10.74,1085.04,514.82,1599.86,1601.34,0,56,0.4,Auto,0.23
2023-06-06,R9,B3590,D226,C873,ISBT-17,AC,T31427,ISBT-43,Sector-17 Plaza,17,235,3671.23,755.3,2915.93,6.28,578.22,1950.52,2528.74,387.19,0,31,0.47,Metro,0.54
2023-06-07,R13,B8849,D505,C202,Industrial Area,Non-AC,T47630,Manimajra,Sector-34,7,402,5620.3,780.02,4840.28,2.65,235.12,1573.18,1808.3,3031.98,1,0,0.8,Private Bus,0.09
2023-06-08,R19,B6599,D686,C329,ISBT-17,Non-AC,T42822,Manimajra,Sector-22,14,251,4545.32,524.39,4020.93,3.34,274.06,1171.25,1445.31,2575.62,0,56,0.5,Auto,0.09
2023-06-09,R5,B9219,D865,C463,ISBT-43,Electric,T19610,Sector-34,Sector-22,14,66,998.05,200.3,797.75,3.83,383.83,564.83,948.66,-150.91,0,7,0.13,Metro,0.45
2023-06-10,R19,B8557,D317,C207,Ram Darbar,Non-AC,T65178,Sector-22,Sector-34,32,56,756.65,80.96,675.69,10.03,1047.82,768.81,1816.63,-1140.94,1,0,0.11,Private Bus,0.26
2023-06-11,R17,B7569,D128,C422,ISBT-17,AC,T26967,Sector-17 Plaza,ISBT-43,31,419,3037.9,458.6,2579.3,8.17,671.89,1426.18,2098.07,481.23,0,13,0.84,Metro,0.25
2023-06-12,R1,B1166,D399,C217,Industrial Area,Non-AC,T99262,Manimajra,PGI,35,124,2109.54,299.85,1809.69,7.66,820.89,1317.22,2138.11,-328.42,0,15,0.25,Metro,0.35
2023-06-13,R12,B8116,D537,C143,Industrial Area,Non-AC,T60189,PGI,PGI,10,185,1593.64,221.98,1371.66,2.37,192.25,980.88,1173.13,198.53,1,0,0.37,Cab,0.46
2023-06-14,R19,B4814,D441,C864,Ram Darbar,Non-AC,T54280,Sector-17 Plaza,Sector-22,41,218,2124.37,174.6,1949.77,13.23,1320.98,1450.56,2771.54,-821.77,0,11,0.44,Cab,0.25
2023-06-15,R10,B5228,D818,C150,ISBT-43,AC,T98586,Sector-17 Plaza,Sector-22,36,430,7621.5,1185.03,6436.47,10.7,1024.12,671.13,1695.25,4741.22,1,0,0.86,Cab,0.16
2023-06-16,R3,B8821,D997,C160,Industrial Area,Non-AC,T16880,Sector-17 Plaza,ISBT-43,17,444,2914.87,146.58,2768.29,5.7,482.58,1606.98,2089.56,678.73,0,47,0.89,Cab,0.17
2023-06-17,R7,B5052,D553,C852,ISBT-17,Non-AC,T32970,Sector-17 Plaza,Sector-22,29,275,2622.27,511.02,2111.25,7.24,693.06,903.81,1596.87,514.38,1,0,0.55,Metro,0.2
2023-06-18,R3,B2532,D540,C221,ISBT-17,Electric,T68742,Manimajra,Sector-17 Plaza,10,386,5633.87,1354.17,4279.7,4.95,493.03,1283.0,1776.03,2503.67,0,39,0.77,Private Bus,0.18
2023-06-19,R1,B2976,D911,C903,Ram Darbar,Non-AC,T63625,Sector-22,Sector-34,39,129,1060.73,186.88,873.85,10.27,879.48,1206.86,2086.34,-1212.49,0,28,0.26,Private Bus,0.23
2023-06-20,R9,B3423,D180,C649,Industrial Area,Electric,T58555,ISBT-17,ISBT-43,30,444,8549.95,1421.25,7128.7,13.33,1235.6,1854.97,3090.57,4038.13,0,44,0.89,Auto,0.25
2023-06-21,R10,B7714,D284,C537,Industrial Area,AC,T68639,ISBT-17,Manimajra,14,276,5328.61,709.65,4618.96,6.11,514.95,1718.53,2233.48,2385.48,1,0,0.55,Auto,0.06
2023-06-22,R3,B6182,D270,C861,ISBT-43,Non-AC,T36930,Sector-17 Plaza,PGI,17,345,6594.78,1479.02,5115.76,6.01,582.71,508.9,1091.61,4024.15,0,45,0.69,Private Bus,0.14
2023-06-23,R12,B8546,D883,C643,Ram Darbar,Non-AC,T19825,ISBT-43,Sector-17 Plaza,6,179,3021.18,434.01,2587.17,2.42,238.72,1553.47,1792.19,794.98,1,0,0.36,Metro,0.56
2023-06-24,R15,B9621,D803,C436,ISBT-43,Non-AC,T50431,Sector-22,ISBT-43,47,113,707.3,160.56,546.74,13.19,1151.66,945.64,2097.3,-1550.56,1,0,0.23,Private Bus,0.15
2023-06-25,R4,B8298,D488,C420,ISBT-43,Electric,T90096,ISBT-43,Sector-17 Plaza,12,396,5923.03,1105.48,4817.55,4.13,413.04,619.7,1032.74,3784.81,1,0,0.79,Cab,0.59
2023-06-26,R18,B8698,D295,C937,Ram Darbar,AC,T74586,Sector-17 Plaza,Sector-22,38,449,5486.17,1087.79,4398.38,11.34,1075.01,1874.23,2949.24,1449.14,1,0,0.9,Cab,0.18
2023-06-27,R20,B6404,D783,C832,ISBT-17,Electric,T98118,ISBT-17,Sector-34,30,237,3799.91,808.94,2990.97,6.29,512.21,1684.07,2196.28,794.69,1,0,0.47,Private Bus,0.33
2023-06-28,R11,B8089,D339,C589,Industrial Area,AC,T74136,PGI,Sector-34,17,347,6071.02,956.34,5114.68,6.04,647.2,1684.9,2332.1,2782.58,0,51,0.69,Auto,0.49
2023-06-29,R13,B2256,D210,C331,Industrial Area,Non-AC,T92628,ISBT-17,Sector-17 Plaza,47,292,2306.37,333.67,1972.7,19.01,1882.29,1140.87,3023.16,-1050.46,1,0,0.58,Metro,0.46
2023-06-30,R9,B2274,D737,C438,ISBT-43,Non-AC,T87027,ISBT-17,PGI,22,461,7752.44,1441.71,6310.73,8.21,747.64,807.62,1555.26,4755.47,1,0,0.92,Metro,0.29
2023-07-01,R12,B8230,D711,C535,Industrial Area,AC,T11943,ISBT-43,ISBT-43,11,203,2532.76,377.03,2155.73,4.14,376.26,1419.66,1795.92,359.81,1,0,0.41,Private Bus,0.38
2023-07-02,R4,B4464,D543,C767,Industrial Area,AC,T50194,PGI,ISBT-43,43,315,2932.33,191.64,2740.69,12.6,1199.52,1376.99,2576.51,164.18,1,0,0.63,Cab,0.42
2023-07-03,R14,B3352,D537,C755,ISBT-17,Non-AC,T94577,Sector-22,Sector-34,10,142,1504.35,251.2,1253.15,2.04,183.52,593.37,776.89,476.26,1,0,0.28,Private Bus,0.37
2023-07-04,R9,B7344,D710,C922,Industrial Area,AC,T54078,Sector-22,ISBT-17,20,315,2079.23,332.68,1746.55,7.55,610.57,1360.07,1970.64,-224.09,0,42,0.63,Cab,0.46
2023-07-05,R17,B8504,D838,C340,ISBT-43,AC,T27752,ISBT-43,ISBT-17,48,481,8354.72,1662.53,6692.19,18.72,1878.72,1709.59,3588.31,3103.88,0,44,0.96,Cab,0.54
2023-07-06,R17,B4129,D254,C666,Ram Darbar,AC,T18678,Manimajra,Manimajra,37,194,3376.6,361.05,3015.55,12.35,1103.63,902.83,2006.46,1009.09,0,38,0.39,Private Bus,0.36
2023-07-07,R12,B8398,D439,C590,ISBT-17,Electric,T63871,Sector-34,Sector-22,19,412,5526.32,1311.06,4215.26,8.42,713.07,1083.44,1796.51,2418.75,1,0,0.82,Cab,0.41
2023-07-08,R20,B8150,D453,C404,Ram Darbar,Non-AC,T62788,Sector-22,Sector-34,30,331,6470.1,765.2,5704.9,13.17,1390.04,1434.76,2824.8,2880.1,0,21,0.66,Auto,0.25
2023-07-09,R7,B7844,D943,C519,Industrial Area,Electric,T62703,PGI,ISBT-43,15,480,4439.96,1090.59,3349.37,4.18,393.29,1816.05,2209.34,1140.03,1,0,0.96,Metro,0.09
2023-07-10,R10,B2259,D747,C893,Ram Darbar,Electric,T23783,PGI,Sector-17 Plaza,43,182,3524.4,756.04,2768.36,17.13,1454.09,1601.49,3055.58,-287.22,1,0,0.36,Cab,0.14
2023-07-11,R2,B5122,D776,C554,ISBT-43,Non-AC,T98161,Manimajra,Sector-22,13,341,5505.37,801.06,4704.31,4.06,369.71,791.79,1161.5,3542.81,1,0,0.68,Cab,0.15
2023-07-12,R12,B8630,D882,C901,Industrial Area,Electric,T58101,Sector-17 Plaza,Manimajra,19,401,5618.08,1362.76,4255.32,7.37,763.08,1816.37,2579.45,1675.87,0,54,0.8,Metro,0.32
2023-07-13,R12,B3910,D438,C614,Industrial Area,Non-AC,T54929,Sector-34,PGI,8,304,4183.37,584.46,3598.91,2.14,191.08,1550.94,1742.02,1856.89,0,32,0.61,Private Bus,0.41
2023-07-14,R16,B7861,D664,C767,ISBT-43,Non-AC,T10357,Manimajra,Sector-34,17,304,5640.34,394.26,5246.08,6.75,700.19,1032.38,1732.57,3513.51,1,0,0.61,Cab,0.39
2023-07-15,R10,B4734,D535,C853,Ram Darbar,Electric,T83002,ISBT-43,Sector-17 Plaza,49,248,4503.48,318.75,4184.73,10.28,849.66,1768.46,2618.12,1566.61,0,20,0.5,Private Bus,0.24
2023-07-16,R1,B2795,D659,C353,ISBT-43,Electric,T78773,Sector-22,Sector-22,43,445,8004.04,1102.01,6902.03,13.52,1459.95,1572.75,3032.7,3869.33,1,0,0.89,Private Bus,0.53
2023-07-17,R5,B5142,D651,C733,Ram Darbar,Non-AC,T73128,Sector-22,PGI,31,322,5266.91,463.62,4803.29,9.29,773.52,1403.31,2176.83,2626.46,0,57,0.64,Auto,0.32
2023-07-18,R15,B9949,D807,C131,Ram Darbar,AC,T95504,Sector-17 Plaza,Sector-17 Plaza,26,359,2361.6,184.69,2176.91,12.82,1251.66,1264.65,2516.31,-339.4,0,11,0.72,Auto,0.21
2023-07-19,R10,B3215,D842,C225,ISBT-17,AC,T35789,ISBT-17,Sector-22,45,313,1993.78,180.95,1812.83,9.42,898.66,626.8,1525.46,287.37,1,0,0.63,Private Bus,0.56
2023-07-20,R3,B3044,D192,C727,Industrial Area,AC,T43756,PGI,Sector-22,35,60,1165.61,113.67,1051.94,9.67,773.72,599.53,1373.25,-321.31,1,0,0.12,Auto,0.55
2023-07-21,R17,B7628,D176,C732,Ram Darbar,AC,T33471,PGI,Sector-22,20,79,1156.75,81.67,1075.08,9.43,915.26,1670.51,2585.77,-1510.69,0,8,0.16,Metro,0.22
2023-07-22,R13,B4486,D191,C467,Industrial Area,Electric,T35147,Sector-17 Plaza,PGI,22,426,8096.07,1614.5,6481.57,5.93,533.82,553.71,1087.53,5394.04,1,0,0.85,Private Bus,0.55
2023-07-23,R20,B1316,D717,C705,Ram Darbar,Non-AC,T12594,PGI,Sector-34,20,147,2562.27,510.38,2051.89,7.78,722.05,1853.18,2575.23,-523.34,1,0,0.29,Auto,0.14
2023-07-24,R5,B4415,D129,C513,Ram Darbar,AC,T39039,Manimajra,Sector-34,5,485,5948.78,980.2,4968.58,1.22,109.48,1115.13,1224.61,3743.97,1,0,0.97,Auto,0.43
2023-07-25,R16,B7107,D510,C344,Ram Darbar,AC,T98421,Sector-17 Plaza,Sector-17 Plaza,26,410,3851.88,231.28,3620.6,11.67,1250.89,668.42,1919.31,1701.29,0,10,0.82,Cab,0.33
2023-07-26,R15,B1589,D298,C116,ISBT-43,AC,T26211,ISBT-43,PGI,35,325,6486.17,1117.19,5368.98,15.26,1373.71,1747.32,3121.03,2247.95,0,19,0.65,Cab,0.55
2023-07-27,R1,B9106,D282,C554,ISBT-43,Non-AC,T17500,Sector-34,ISBT-43,29,393,7688.95,1410.81,6278.14,14.26,1496.93,906.25,2403.18,3874.96,0,31,0.79,Metro,0.39
2023-07-28,R3,B1970,D747,C668,ISBT-43,Non-AC,T24450,PGI,Sector-34,23,426,7449.59,1825.6,5623.99,9.03,847.43,957.9,1805.33,3818.66,0,10,0.85,Auto,0.24
2023-07-29,R18,B9428,D575,C697,Ram Darbar,AC,T37133,Sector-34,Sector-34,11,118,853.06,111.75,741.31,2.54,243.82,646.91,890.73,-149.42,0,35,0.24,Auto,0.46
2023-07-30,R4,B1363,D154,C255,Industrial Area,AC,T38325,Manimajra,Sector-17 Plaza,5,190,2025.72,156.62,1869.1,1.02,104.6,857.64,962.24,906.86,0,54,0.38,Cab,0.14
2023-07-31,R17,B1526,D883,C598,ISBT-17,Electric,T50739,PGI,ISBT-43,41,155,2096.31,439.44,1656.87,14.66,1212.85,1374.33,2587.18,-930.31,1,0,0.31,Cab,0.34
2023-08-01,R3,B1088,D602,C866,ISBT-43,Non-AC,T76981,Sector-17 Plaza,Manimajra,34,190,1390.63,126.98,1263.65,10.88,1111.98,881.77,1993.75,-730.1,1,0,0.38,Cab,0.36
2023-08-02,R10,B9010,D277,C762,ISBT-17,Electric,T82706,Manimajra,Manimajra,47,230,1229.53,299.86,929.67,20.82,2134.77,1640.58,3775.35,-2845.68,0,8,0.46,Auto,0.24
2023-08-03,R15,B7918,D464,C397,ISBT-17,AC,T80135,ISBT-17,Sector-22,31,449,5561.47,1230.59,4330.88,11.07,1005.97,871.6,1877.57,2453.31,0,50,0.9,Cab,0.49
2023-08-04,R18,B1529,D627,C407,ISBT-17,Electric,T75430,ISBT-43,ISBT-17,24,103,1227.21,167.74,1059.47,8.37,917.44,947.53,1864.97,-805.5,0,18,0.21,Cab,0.46
2023-08-05,R10,B7602,D137,C708,ISBT-43,AC,T96005,Sector-22,Sector-22,17,258,2963.7,578.32,2385.38,6.44,572.27,577.55,1149.82,1235.56,0,26,0.52,Metro,0.28
2023-08-06,R2,B9199,D561,C410,ISBT-43,AC,T67399,ISBT-17,PGI,5,111,1459.84,243.74,1216.1,1.22,123.17,717.56,840.73,375.37,1,0,0.22,Cab,0.32
2023-08-07,R10,B5734,D401,C732,ISBT-17,Electric,T91573,Sector-34,Manimajra,48,72,543.6,125.59,418.01,12.49,1370.0,510.97,1880.97,-1462.96,1,0,0.14,Auto,0.43
2023-08-08,R5,B2075,D851,C198,ISBT-17,AC,T91919,Sector-17 Plaza,ISBT-43,9,122,1414.78,268.05,1146.73,3.51,292.87,1671.56,1964.43,-817.7,0,40,0.24,Auto,0.18
2023-08-09,R2,B1227,D389,C392,ISBT-43,AC,T52240,PGI,ISBT-43,36,60,874.41,142.61,731.8,9.64,1036.71,786.77,1823.48,-1091.68,1,0,0.12,Private Bus,0.42
2023-08-10,R6,B6161,D293,C426,ISBT-17,AC,T30642,Sector-22,Sector-22,22,339,3434.22,252.63,3181.59,5.0,450.33,710.51,1160.84,2020.75,0,59,0.68,Cab,0.15
2023-08-11,R17,B7091,D737,C570,ISBT-43,Electric,T50289,PGI,ISBT-43,23,314,4316.5,249.2,4067.3,8.02,677.37,1229.48,1906.85,2160.45,0,53,0.63,Metro,0.09
2023-08-12,R9,B8787,D246,C787,ISBT-17,Electric,T90759,Sector-34,Sector-17 Plaza,7,138,918.6,132.57,786.03,1.91,172.8,743.9,916.7,-130.67,1,0,0.28,Private Bus,0.56
2023-08-13,R12,B6217,D886,C170,Ram Darbar,Non-AC,T59040,Manimajra,ISBT-43,14,401,3782.75,927.37,2855.38,4.36,351.75,721.47,1073.22,1782.16,1,0,0.8,Cab,0.59
2023-08-14,R18,B5950,D181,C547,Industrial Area,Electric,T62693,Manimajra,ISBT-17,32,453,7743.44,1548.95,6194.49,13.57,1475.29,1229.93,2705.22,3489.27,0,21,0.91,Private Bus,0.59
2023-08-15,R14,B4181,D557,C927,Ram Darbar,AC,T88588,ISBT-17,Sector-22,24,274,3085.9,645.59,2440.31,8.71,941.56,794.21,1735.77,704.54,1,0,0.55,Private Bus,0.31
2023-08-16,R14,B7764,D814,C796,Ram Darbar,Electric,T61009,Sector-34,Sector-17 Plaza,44,312,3534.3,190.23,3344.07,21.81,1985.0,1667.87,3652.87,-308.8,0,14,0.62,Private Bus,0.23
2023-08-17,R1,B4336,D412,C139,ISBT-43,Non-AC,T94239,Manimajra,Sector-22,7,498,9017.46,1354.35,7663.11,2.1,230.77,1033.45,1264.22,6398.89,0,20,1.0,Cab,0.06
2023-08-18,R14,B3232,D490,C522,ISBT-43,Non-AC,T87495,Manimajra,Sector-22,19,151,2587.76,433.19,2154.57,7.42,709.18,1729.69,2438.87,-284.3,0,21,0.3,Private Bus,0.15
2023-08-19,R5,B8914,D240,C582,ISBT-17,AC,T64833,Sector-17 Plaza,Sector-22,45,211,1498.18,195.01,1303.17,10.02,965.49,1504.62,2470.11,-1166.94,0,54,0.42,Cab,0.38
2023-08-20,R4,B3728,D671,C980,ISBT-17,AC,T50431,Sector-22,ISBT-17,24,339,5229.44,1089.87,4139.57,6.17,629.0,1933.12,2562.12,1577.45,0,35,0.68,Private Bus,0.13
2023-08-21,R13,B1208,D232,C480,ISBT-17,AC,T81386,Sector-34,Sector-34,37,324,6229.05,761.5,5467.55,13.16,1360.39,1343.12,2703.51,2764.04,0,47,0.65,Metro,0.42
2023-08-22,R19,B1975,D668,C104,ISBT-43,Electric,T59987,Sector-22,Manimajra,35,183,1963.89,275.21,1688.68,7.14,736.25,561.51,1297.76,390.92,0,44,0.37,Private Bus,0.54
2023-08-23,R14,B4985,D251,C996,ISBT-43,Electric,T39895,ISBT-43,PGI,13,149,2817.26,698.64,2118.62,4.87,405.51,1188.69,1594.2,524.42,0,16,0.3,Cab,0.11
2023-08-24,R13,B9976,D844,C143,ISBT-17,Non-AC,T98324,Manimajra,ISBT-17,25,192,1884.54,194.23,1690.31,9.89,957.06,1043.62,2000.68,-310.37,0,26,0.38,Private Bus,0.07
2023-08-25,R12,B9056,D668,C196,Ram Darbar,Electric,T97051,PGI,Sector-34,8,65,1120.3,238.39,881.91,3.64,309.68,1558.83,1868.51,-986.6,0,22,0.13,Metro,0.07
2023-08-26,R10,B2839,D885,C483,ISBT-17,Non-AC,T60117,ISBT-43,Sector-34,44,372,6081.18,752.75,5328.43,18.24,1661.38,1134.86,2796.24,2532.19,1,0,0.74,Auto,0.16
2023-08-27,R9,B1436,D826,C755,ISBT-43,Electric,T50875,ISBT-43,ISBT-43,15,161,2496.95,600.13,1896.82,6.19,577.82,753.5,1331.32,565.5,0,33,0.32,Cab,0.32
2023-08-28,R19,B3939,D735,C638,Industrial Area,Non-AC,T41238,PGI,Sector-34,22,68,624.3,96.47,527.83,6.68,555.4,1937.45,2492.85,-1965.02,1,0,0.14,Metro,0.18
2023-08-29,R3,B2378,D459,C890,ISBT-17,AC,T43617,Manimajra,ISBT-17,42,67,573.47,94.37,479.1,20.86,1714.76,1100.83,2815.59,-2336.49,0,22,0.13,Private Bus,0.35
2023-08-30,R20,B3543,D703,C248,ISBT-43,Electric,T50834,ISBT-43,Sector-17 Plaza,21,490,3565.02,721.59,2843.43,8.49,817.49,1715.88,2533.37,310.06,1,0,0.98,Metro,0.2
2023-08-31,R17,B6339,D496,C435,ISBT-17,Non-AC,T68396,Sector-17 Plaza,Manimajra,37,124,1090.26,131.07,959.19,17.22,1870.89,1925.16,3796.05,-2836.86,1,0,0.25,Cab,0.08
2023-09-01,R6,B6254,D856,C130,Ram Darbar,Electric,T45284,ISBT-17,Sector-34,30,280,5402.82,978.03,4424.79,10.18,860.87,1273.39,2134.26,2290.53,0,40,0.56,Cab,0.16
2023-09-02,R11,B1321,D767,C339,ISBT-17,Non-AC,T33089,Manimajra,Sector-34,11,496,4290.01,933.67,3356.34,3.75,348.94,942.44,1291.38,2064.96,1,0,0.99,Metro,0.24
2023-09-03,R15,B1269,D506,C223,ISBT-43,Non-AC,T61235,Sector-22,Sector-22,25,141,2507.09,447.14,2059.95,6.32,535.69,1118.5,1654.19,405.76,1,0,0.28,Cab,0.48
2023-09-04,R16,B5843,D927,C671,ISBT-17,AC,T61661,Sector-17 Plaza,Manimajra,42,463,8184.26,989.68,7194.58,8.98,984.24,895.55,1879.79,5314.79,0,44,0.93,Metro,0.32
2023-09-05,R10,B5623,D191,C347,Ram Darbar,Non-AC,T47982,Sector-17 Plaza,PGI,13,272,3856.98,285.25,3571.73,3.24,321.48,1720.12,2041.6,1530.13,0,16,0.54,Auto,0.44
2023-09-06,R5,B3864,D733,C646,ISBT-43,Electric,T68676,Sector-22,Sector-17 Plaza,13,110,1021.34,88.88,932.46,6.39,648.71,1751.06,2399.77,-1467.31,0,39,0.22,Private Bus,0.11
2023-09-07,R19,B3072,D422,C208,ISBT-17,Electric,T98545,PGI,ISBT-43,47,453,3777.25,557.08,3220.17,21.42,1840.58,1956.6,3797.18,-577.01,0,44,0.91,Metro,0.15
2023-09-08,R10,B4133,D601,C879,ISBT-43,AC,T13671,Sector-17 Plaza,Sector-34,6,183,1253.31,185.82,1067.49,2.38,231.75,710.0,941.75,125.74,1,0,0.37,Metro,0.38
2023-09-09,R4,B9081,D314,C724,ISBT-17,Electric,T94597,Sector-22,ISBT-17,36,482,5662.75,1020.85,4641.9,16.01,1409.26,1270.39,2679.65,1962.25,0,48,0.96,Metro,0.25
2023-09-10,R15,B8055,D816,C175,ISBT-43,AC,T10721,Sector-17 Plaza,ISBT-43,9,353,3004.01,260.54,2743.47,1.83,172.29,1142.97,1315.26,1428.21,0,42,0.71,Cab,0.24
2023-09-11,R20,B4157,D810,C109,ISBT-17,Non-AC,T42205,ISBT-17,Sector-17 Plaza,33,233,2047.91,295.53,1752.38,10.1,915.8,1763.42,2679.22,-926.84,1,0,0.47,Cab,0.35
2023-09-12,R3,B9681,D104,C175,ISBT-17,Electric,T20920,ISBT-43,ISBT-17,27,273,4863.02,1214.1,3648.92,6.88,693.67,1830.48,2524.15,1124.77,1,0,0.55,Cab,0.2
2023-09-13,R17,B3297,D435,C383,ISBT-43,Electric,T23225,Manimajra,Sector-17 Plaza,10,140,1915.01,186.7,1728.31,2.79,264.31,1128.86,1393.17,335.14,0,12,0.28,Auto,0.24
2023-09-14,R15,B6449,D662,C863,ISBT-17,Non-AC,T84826,Sector-17 Plaza,ISBT-43,32,265,3436.33,819.09,2617.24,11.9,1281.81,1089.56,2371.37,245.87,0,46,0.53,Auto,0.56
